number,gilhyung,description
1,大吉,"태극수(太極數). 만물이 시작되는 근원의 자리로, 하늘이 처음 열릴 때의 기운을 품고 있다. 스스로 길을 개척하는 선구자의 별이라 불리며, 남이 닦아놓은 길보다 자신이 처음 내는 길에서 진가를 발휘하는 경향이 있다. 강한 의지와 독창적인 사고로 어떤 환경에서도 중심을 잡아가며, 리더십과 창조력이 자연스럽게 배어나오는 기운이다. 다만 지나치게 독립적인 성향이 협력을 방해할 수 있으니, 주변을 끌어안는 여유를 함께 키워가면 더욱 빛나는 이름이 되어줄 것이다."
2,凶,"분열과 이별의 수. 두 개로 나뉘는 기운이 강하여 시작은 있으나 마무리가 약해지기 쉽고, 협력보다 단절이 앞서는 흐름이 나타날 수 있다. 의지력이 흔들릴 때 주변과의 불화가 잦아지며, 홀로 감당해야 할 짐이 무거워지기 쉬운 기운이다. 인간관계에서 오해와 이별을 반복해볼 수 있으며, 건강 면에서도 기복이 나타나기 쉽다. 다만 분열의 경험이 깊어질수록 진정한 자기 자신을 발견하는 계기가 되어주기도 한다."
3,吉,"지모와 명예의 수. 총명하고 언변이 뛰어나 사람을 이끄는 자연스러운 힘을 갖추어가는 기운이다. 문학·예술·학문 방면에서 재능이 두드러지며, 꾸준한 노력이 결실을 맺어 주변의 인정과 명성을 얻어볼 수 있다. 사교적이고 밝은 기운이 주변을 환하게 밝히며, 어디서나 환영받는 분위기를 만들어가는 경향이 있다. 말과 글로 사람의 마음을 움직이는 힘이 있어, 교육·언론·예술 방면에서 두각을 나타내볼 수 있다. 다만 재능에 비해 끈기가 부족해질 수 있으니, 시작한 일을 마무리하는 습관을 들이는 것이 중요하다."
4,凶,"파멸의 수. 재능은 뛰어나나 의지가 흔들려 노력이 결실로 이어지지 못하는 안타까운 기운이다. 고난과 좌절이 반복되고, 건강·재물·인간관계 모두에서 불안정한 흐름이 이어지기 쉽다. 애써 이룬 것이 손에서 빠져나가는 경험이 반복되며, 주변의 도움도 결정적인 순간에 엇갈리는 경우가 잦다. 그러나 이 수리는 시련 속에서 단련된 사람이 결국 가장 단단해진다는 역설적인 교훈을 품고 있기도 하다. 다른 격(格)이 강하게 보완해준다면 그 파장을 줄여볼 수 있다."
5,大吉,"복덕과 장수의 수. 하늘과 땅의 중심에 해당하는 오행(五行)의 수로, 인덕이 두텁고 건강하며 보이지 않는 음덕이 쌓여가는 기운이다. 큰 욕심 없이 성실하게 나아가면 자연스럽게 주변의 도움이 따라오며, 평탄하고 복된 삶을 살아볼 수 있는 기운이다. 특히 가정의 화목과 건강 면에서 탁월한 기운을 발휘하며, 노후까지 안정된 삶을 누려볼 수 있는 경우가 많다. 급하게 서두르지 않아도 때가 되면 문이 열리는 운이므로, 조급함을 내려놓고 자신의 속도로 나아가는 것이 이 이름의 진가를 살리는 길이다."
6,吉,"복록과 안정의 수. 가정의 화목과 사회적 신뢰를 함께 얻어가는 균형 잡힌 기운이다. 조급하지 않고 꾸준히 나아가는 기질로 점진적인 발전을 이루어가며, 인복이 풍성하고 노후까지 안정이 지속되는 흐름이 있다. 성실하고 신중한 태도가 주변의 신뢰를 쌓아가며, 오랜 시간에 걸쳐 탄탄한 기반을 만들어가는 유형이다. 빠르게 빛나지는 않아도 꾸준히 빛을 발하는 이름으로, 오래될수록 그 진가가 드러나는 기운이다. 다만 지나친 신중함이 기회를 놓치게 할 수 있으니, 결단이 필요한 순간에는 과감하게 나아가는 용기도 필요하다."
7,吉,"독립과 강건의 수. 굳은 신념과 뛰어난 실행력으로 소망을 하나씩 이루어가는 기운이다. 자수성가의 별로, 어려움 속에서도 꺾이지 않는 의지가 결국 빛나는 성취를 만들어가는 흐름이다. 혼자 힘으로 길을 개척하는 데서 가장 큰 보람을 느끼며, 스스로의 힘을 믿는 자립심이 강한 편이다. 강한 개성과 뚝심이 때로는 고집으로 비칠 수 있으나, 그 신념이 있기에 남들이 포기한 자리에서 결실을 거두어볼 수 있다. 의리와 신의를 중시하여 한번 맺은 인연을 소중히 여기는 따뜻한 면도 있다."
8,吉,"발전과 성공의 수. 강인한 의지와 부지런함이 결실을 맺어가는 기운으로, 타고난 끈기로 어떤 역경도 돌파해가는 흐름이 있다. 노력이 누적되어 중년 이후 뚜렷한 성과와 명예를 함께 얻어볼 수 있는 운이며, 한 번 마음먹은 일은 반드시 이루어내려는 추진력이 있다. 처음에는 더디게 느껴지더라도 시간이 지날수록 그 성과가 선명해지는 구조이므로, 조급해하지 않고 꾸준함을 유지하는 것이 핵심이다. 건강하고 활동적인 기운이 강하여 체력적으로도 강인한 면을 보이는 경향이 있다."
9,凶,"궁핍과 고독의 수. 일시적인 성공은 있으나 그것이 오래가지 못하고 무너지기 쉬운 기운이다. 재물과 좋은 인연이 손에 잡힐 듯 빠져나가고, 고독함과 번민이 반복되는 파란만장한 흐름이 나타날 수 있다. 다만 이 수리는 뛰어난 감수성과 직관을 함께 품고 있어, 예술·철학·영성의 영역에서 남다른 깊이를 발휘해볼 수 있다. 삶의 굴곡이 크지만 그 경험이 쌓여 깊은 내공이 되는 유형으로, 다른 격(格)이 잘 받쳐준다면 파란을 지혜로 승화시키는 힘이 생겨날 수 있다."
10,凶,"공망과 허무의 수. 열심히 노력해도 결실이 사라지는 느낌이 드는 기운이다. 시작은 있으나 끝을 보지 못하고 흩어지기 쉬우며, 건강과 재물 모두에서 공허함이 따르기 쉽다. 인간관계에서도 진심이 전달되지 않거나 오해가 생기는 일이 잦고, 노력에 비해 인정받지 못하는 억울함을 겪어볼 수 있다. 그러나 비움의 경험이 깊어질수록 진정 소중한 것을 알아보는 안목이 생기며, 영적·철학적 깊이로 이어지는 경우도 있다. 다른 격이 강하다면 그 공허함을 메워볼 수 있다."
11,吉,"새벽빛의 수. 어둠 속에서 서서히 빛이 퍼지듯, 처음에는 드러나지 않아도 시간이 지날수록 그 진가가 빛을 발해가는 기운이다. 온화하고 포용력이 넓어 주변 사람들이 자연스럽게 모여드는 흐름이 있으며, 인화(人和)를 이루는 능력이 탁월한 편이다. 섬세한 감수성과 따뜻한 배려심으로 사람의 마음을 움직이며, 봉사와 헌신 속에서 보람을 찾는 유형이다. 급하게 서두르지 않아도 때가 되면 반드시 기회가 찾아오는 운이니, 자신을 믿고 꾸준히 나아가면 된다."
12,凶,"박약과 고난의 수. 의욕은 넘치나 실현 과정에서 장애가 많고, 시작과 끝이 엇갈리는 기운이다. 인간관계에서 오해와 배신을 경험하기 쉬우며, 건강 면에서도 허약한 기운이 나타날 수 있다. 재물이 모이지 않고 흘러나가는 경향이 있어, 계획적인 재정 관리가 필요하다. 다만 섬세한 감각과 풍부한 감수성은 이 수리가 가진 숨겨진 재능으로, 예술적 표현이나 상담·치유의 영역에서 남다른 역할을 해볼 수 있다."
13,吉,"지혜와 문창의 수. 뛰어난 지성과 창의력으로 학문·예술·기획 분야에서 두각을 나타내어갈 수 있는 기운이다. 배움을 좋아하고 탐구심이 강하며, 자신이 관심을 두는 분야에서는 깊은 전문성을 쌓아가는 유형이다. 말보다 글로, 감정보다 논리로 세상과 소통하는 경향이 있으며, 신중하고 사려 깊은 판단력이 주변의 신뢰를 쌓아간다. 이름 안에 지적인 기운이 흐르고 있어, 교육·연구·창작 방면에서 오래도록 빛을 발해볼 수 있는 운이다."
14,凶,"이산과 고초의 수. 재능과 감각은 뛰어나나 환경의 변화가 잦고 정착하기 어려운 기운이다. 이사·이직·이별 등 이동과 변화가 반복되며, 안정을 원하지만 쉽게 얻어지지 않는 아쉬움이 따를 수 있다. 그러나 이 수리는 변화 속에서 성장하는 사람에게 오히려 기회가 되기도 한다. 한곳에 머무르지 않고 다양한 경험을 쌓아가며 독특한 삶의 이력을 만들어가는 유형으로, 유연한 사고와 적응력이 강점이 되어준다."
15,大吉,"복지와 덕망의 수. 넓은 인덕과 포용력으로 많은 사람의 신뢰와 사랑을 받아가는 기운이다. 사회적으로 존경받는 위치에 오르거나, 지역사회와 공동체에 기여하는 삶을 살아가는 경우가 많다. 재물과 명예가 함께 따르며, 가정의 화목과 건강까지 두루 갖추어가는 오복(五福)의 기운을 품고 있다. 욕심을 부리지 않아도 저절로 복이 모여오는 운이니, 배려와 나눔의 정신을 이름의 기운처럼 자연스럽게 실천해가면 된다."
16,吉,"덕망과 출세의 수. 성실함과 도덕성이 바탕이 되어 주변의 두터운 신뢰를 얻어가는 기운이다. 자연스럽게 높은 자리에 오르는 인연이 따르고 부귀를 함께 누려볼 수 있으며, 인복이 풍성하여 외롭지 않은 삶의 흐름이 있다. 인내심이 강하고 책임감이 투철하여 맡은 바를 끝까지 완수하며, 그 신뢰가 쌓여 더 큰 기회로 이어지는 경향이 있다. 리더십이 자연스럽게 발휘되는 유형으로, 조직과 공동체 안에서 중심적인 역할을 해가는 흐름이다."
17,吉,"권위와 용단의 수. 강한 의지와 결단력으로 뜻한 바를 반드시 이루어내려는 기운이다. 어떤 어려움 앞에서도 물러서지 않는 배짱과 승부사 기질이 있으며, 경쟁이 치열한 환경에서 오히려 빛을 발해가는 유형이다. 다소 고집스럽고 자존심이 강한 면이 있으나, 그 강인함이 곧 이 이름의 가장 큰 무기가 되어준다. 자신이 믿는 길을 흔들림 없이 걸어갈 때 주변의 인정이 자연스럽게 따라오는 흐름이 있다."
18,吉,"진취와 발전의 수. 도전을 두려워하지 않고 새로운 길을 개척해가는 활기찬 기운이다. 목표를 향해 집중하는 힘이 강하며, 한 분야에서 전문성을 쌓아가며 두각을 나타내어가는 유형이다. 체력과 정신력이 모두 강건하여 힘든 상황에서도 쉽게 무너지지 않으며, 주변에 활력을 불어넣는 존재감을 발휘하는 경향이 있다. 다만 서두르는 경향이 있으니, 때로는 한 발 물러서 전체를 바라보는 여유가 필요하다."
19,凶,"재화와 병액의 수. 뛰어난 재능과 야망을 가지고 있으나, 건강과 재물 면에서 예기치 못한 장애가 따르기 쉬운 기운이다. 성취와 좌절이 교차하며, 인간관계에서도 진실한 사람을 만나기가 쉽지 않은 흐름이 있다. 감수성이 예민하여 상처를 받기 쉽고, 감정의 기복이 클 수 있다. 그러나 이 수리를 가진 사람은 시련을 통해 깊은 내공을 쌓아가는 유형으로, 자신을 다스리는 법을 터득했을 때 비로소 진가가 드러나는 기운이다."
20,凶,"공허와 분리의 수. 시작의 의욕과 끝의 결실 사이에 언제나 무언가 빠져있는 듯한 기운이다. 인연이 모였다가 흩어지는 일이 반복되고, 재물도 모이는 듯하다가 사라지는 패턴이 나타날 수 있다. 감정적으로 예민하고 외로움을 많이 타는 편이나, 그 내면 깊은 곳에는 따뜻한 정과 강한 생명력이 있다. 혼자만의 시간과 공간이 주어질 때 오히려 창의적인 에너지가 피어오르는 유형이다."
21,大吉,"두령과 독립의 수. 스스로의 힘으로 길을 열어가는 자립심과 리더십이 강한 기운이다. 어디서든 중심이 되고자 하며, 그 자리에 어울리는 능력과 카리스마를 자연스럽게 갖추어가는 유형이다. 사업이나 독립적인 분야에서 특히 빛을 발하며, 중년 이후 사회적 인정과 명예를 함께 얻어볼 수 있는 흐름이 있다. 다만 자존심이 강하여 도움을 받는 것을 어려워할 수 있으니, 때로는 주변의 손을 잡는 여유도 필요하다."
22,凶,"중절과 박복의 수. 의욕과 재능은 있으나 그것이 온전히 발현되지 못하고 중간에 꺾이기 쉬운 기운이다. 노력한 만큼의 결과를 얻지 못하는 억울함이 반복되며, 인간관계에서도 진심이 전달되지 않는 경우가 잦다. 다만 이 수리는 내면의 성찰과 인내를 통해 차츰 안정을 찾아가는 유형으로, 40대 이후 삶이 눈에 띄게 안정되는 경우가 많다. 다른 격이 강하게 받쳐준다면 그 굴곡을 상당히 줄여볼 수 있다."
23,吉,"공명과 위세의 수. 태양처럼 강렬한 기운으로 주변을 압도하는 존재감을 발휘해가는 기운이다. 불굴의 의지와 야망으로 높은 지위와 명성을 얻어가며, 사회적으로 뚜렷한 족적을 남겨볼 수 있는 흐름이 있다. 추진력과 통솔력이 뛰어나 사람들을 이끄는 자리에 자주 서게 되며, 그 자리에서 진가를 발휘하는 경향이 있다. 다만 강한 기운이 자칫 주변과의 마찰로 이어질 수 있으니, 부드러운 소통의 기술을 함께 길러가면 더욱 큰 성취를 이루어볼 수 있다."
24,吉,"입신과 축재의 수. 지혜롭고 성실한 노력이 재물과 명예로 이어지는 복된 기운이다. 특히 사업과 재정 면에서 타고난 감각이 있으며, 착실하게 기반을 쌓아가는 능력이 뛰어난 편이다. 인복이 좋아 도움을 받는 인연이 잘 찾아오며, 그 인연을 소중히 여기는 의리 있는 성품이 더 큰 신뢰로 돌아오는 흐름이 있다. 삶의 후반부로 갈수록 더욱 풍요로워지는 기운이다."
25,吉,"총명과 재예의 수. 타고난 재능과 감각이 남다르며, 배우는 속도가 빠르고 응용력이 뛰어난 기운이다. 어느 분야에 뛰어들어도 평균 이상의 성과를 내는 팔방미인 기질이 있으며, 특히 예술·기획·언어 방면에서 두각을 나타내어볼 수 있다. 사교적이고 유머감각이 있어 어디서나 환영받는 분위기를 만들어가며, 자연스럽게 좋은 인연을 끌어당기는 경향이 있다. 재능을 한 곳에 집중하는 뚝심을 더하면 더욱 빛나는 삶을 살아볼 수 있다."
26,半吉半凶,"파란과 영웅의 수. 용맹한 기질이 있어 한때 크게 빛날 수 있으나 성패의 기복이 심한 편이다. 대담한 도전이 때로는 성공으로, 때로는 큰 실패로 이어지는 극적인 삶의 기운이다. 침착함과 분별력이 운명을 가르는 수리이므로, 큰 결정 앞에서는 반드시 한 번 더 생각하는 습관이 필요하다. 강한 생명력과 회복력이 있어 쓰러져도 다시 일어서는 힘을 가지고 있으며, 그 굴곡의 경험이 결국 이 이름을 가진 사람을 깊고 강하게 만들어가는 기운이다."
27,半吉半凶,"중도 좌절의 수. 초반에는 순탄하게 풀리는 듯하나 중간에 예기치 못한 장애가 찾아오는 기운이다. 자존심이 강하고 독선적인 면이 있어 주변과 마찰이 생기기 쉬우며, 그것이 기회를 놓치게 하는 원인이 되기도 한다. 그러나 이 수리는 역경을 통해 단련된 사람에게 후반부 역전의 기운을 선사해주기도 한다. 겸손함을 갖추고 주변의 조언에 귀를 기울이는 태도가 이 이름의 운을 더욱 좋게 만들어줄 수 있다."
28,凶,"고난과 변전의 수. 주변 환경이 자주 바뀌고 의지할 곳을 찾기 어려운 기운이다. 좋은 인연이 오래가지 못하고 흩어지는 경험이 반복되며, 재물과 명예가 손에 잡힐 듯 빠져나가는 패턴이 있다. 다만 이 수리는 변화 적응력과 생존 본능이 강하여, 어떤 환경에서도 살아남는 저력을 품고 있다. 안정적인 직업과 규칙적인 생활 습관이 이 수리의 파동을 잠재우는 데 큰 도움이 되어줄 수 있다."
29,吉,"지략과 성공의 수. 뛰어난 판단력과 전략적 사고로 어려운 상황을 돌파해가는 기운이다. 겉으로는 조용해 보이지만 내면에는 강한 의지와 야망을 품고 있으며, 때를 기다릴 줄 아는 인내심이 결정적인 순간에 빛을 발하는 유형이다. 재물과 명예를 함께 얻어볼 수 있는 운이며, 특히 기획·전략·학문 방면에서 뛰어난 능력을 발휘해볼 수 있다. 다만 너무 속마음을 드러내지 않아 주변이 오해할 수 있으니, 적절한 소통이 필요하다."
30,半吉半凶,"부침과 변동의 수. 성공과 실패가 교차하는 기복 있는 기운으로, 높이 오를 수도 있고 갑자기 내려올 수도 있는 불안정한 파동이다. 직관과 창의력이 뛰어나 독창적인 아이디어로 주목을 받아볼 수 있으나, 꾸준함이 부족하여 그 성과를 오래 유지하기 어려울 수 있다. 좋은 선택과 나쁜 선택이 운명의 갈림길이 되는 수리이므로, 신중한 판단과 주변의 현명한 조언이 이 이름의 운을 크게 좌우하는 경향이 있다."
31,大吉,"융성과 영달의 수. 자연스럽게 사람들이 모여들고 따르는 덕망과 포용력을 품은 기운이다. 인화(人和)를 이루는 능력이 탁월하여 어디서나 중심적인 역할을 해가게 되며, 그 신뢰가 쌓여 사회적으로 높은 위치에 오르는 인연이 따르는 경우가 많다. 사업·조직·공동체 등 사람을 다루는 분야에서 특히 빛을 발하며, 재물과 명예가 함께 따르는 복된 기운이다. 다만 인기가 높아질수록 주변의 시기와 질투도 생기니, 겸손함을 잃지 않는 것이 중요하다."
32,吉,"요행과 선도의 수. 뜻하지 않은 곳에서 귀인이 나타나고, 예상치 못한 행운이 찾아오는 기운이다. 사람들 사이에서 먼저 움직이고 이끌어가는 선도자적 기질이 있으며, 새로운 분야를 개척하는 데서 보람을 느끼는 유형이다. 사교적이고 친화력이 좋아 폭넓은 인맥을 형성하며, 그 인맥이 중요한 순간 힘이 되어주는 흐름이 있다. 다만 운이 좋다고 방심하면 기회를 놓칠 수 있으니, 성실함을 바탕으로 운을 붙잡는 자세가 필요하다."
33,大吉,"왕성과 권위의 수. 강인한 생명력과 지도력으로 주변을 이끄는 왕의 기운이다. 추진력과 결단력이 탁월하여 목표를 향해 거침없이 나아가며, 그 강렬한 에너지가 주변에 활력을 불어넣는 경향이 있다. 사회적으로 높은 위치에 오르는 인연이 따를 가능성이 높으며, 한 분야에서 정점을 향해 나아가는 경우가 많다. 다만 강한 기운이 독단과 아집으로 흐를 수 있으니, 주변의 의견을 경청하는 유연함을 갖추면 더욱 빛나는 이름이 되어줄 것이다."
34,凶,"파멸과 재화의 수. 재능과 노력이 있음에도 불구하고 뜻하지 않은 재화와 건강의 문제가 찾아오기 쉬운 기운이다. 인간관계에서 배신과 오해를 경험하기 쉬우며, 애써 쌓아온 것이 허물어지는 경험이 반복될 수 있다. 그러나 이 수리를 가진 사람은 단련을 통해 보통 사람이 가지지 못하는 내면의 강인함을 얻어가기도 한다. 정신적 수련과 안정적인 생활 기반이 이 수리의 파동을 다스리는 데 도움이 되어줄 수 있다."
35,半吉半凶,"온화와 중용의 수. 극단으로 치닫지 않고 중심을 지키는 균형감각이 있는 기운이다. 평온하고 안정적인 삶을 추구하며, 큰 성공보다는 꾸준한 행복을 선택하는 성향이 있다. 예술·학문·교육 방면에서 재능을 발휘해볼 수 있으며, 주변 사람들에게 안정감을 주는 존재로 인식되는 경향이 있다. 큰 기복 없이 평탄한 삶을 살아볼 가능성이 높으나, 때로는 더 과감한 도전이 삶에 새로운 활력을 불어넣을 수 있다."
